"Order TYPE","Order Number","Ship-To store","Ship to Name","Date Entered","Order Line","CAT","Barcode","Name","Ordered Quantity","UOM","Remark"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","10","Kitchenware","9000101286380","¶éÇÂ¹éÓ¨ÔéÁãË­èÁÕªéÍ¹ (ÅÑ¡É³ì) P1I100","100","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","11","Kitchenware","9000101301915","¶éÇÂáºè§ 4 ¹ÔéÇä¡è »Ò¡µÃ§(âÁà´ÅàÅÍÃì) P1I120","120","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","12","Kitchenware","8851869010202","ËÁéÍ¢éÒÇ20«Á.¨ÃÐà¢é P1I12","24","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03265","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:29:29","13","Kitchenware","9000101345773","á¡éÇ¡Òá¿·Ã§«éÍ¹ÅÒÂä¡èªºÒ P1I200","200","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03266","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:30:29","1","Kitchenware","9000101345766","á¡éÇ¡Òá¿·Ã§«éÍ¹ÅÒÂ´Í¡ P1I200","200","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03266","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:30:29","2","Kitchenware","9000101366969","¨Ò¹ÅÖ¡ 7 ¹ÔéÇ(chai) P10I12","12","ÁÑ´","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03266","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:30:29","3","Kitchenware","8851869010240","ËÁéÍ¢éÒÇ24«Á.¨ÃÐà¢é P1I12","12","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03266","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:30:29","4","Kitchenware","9000101055696","¤Ã¡àÅç¡ P1I1","29","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03266","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:30:29","5","Kitchenware","9000101337815","á¡éÇËÙ 13ÍÍ¹«ì LG-311514(115) P6I12","12","á¾ç¤","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03266","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:30:29","6","Kitchenware","9000101055702","¤Ã¡ãË­è P1I1","29","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03266","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:30:29","7","Kitchenware","9000101191851","ªÒÁä¡èàµÕéÂ4¹ÔéÇ P1I300","300","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03266","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:30:29","8","Kitchenware","9000101338591","äÁéàÊÕÂºÍÒËÒÃ 3 ÁÔÅ àºÍÃì 8 P1I20","40","¶Ø§","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03266","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:30:29","9","Kitchenware","9000101301977","¶éÇÂáºè§ 4.2 ¹ÔéÇ ÅÒÂ¡ØËÅÒº(âÁà´ÅàÅÍÃì) P1I108","216","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03266","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:30:29","10","Kitchenware","9000101120981","à¢ÕÂ§¡ÅÁËØéÁ¿ÔÅìÁÁÕËÙ àºÍÃì9 P1I1","2","ÍÑ¹","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","1","Stationery","9000101213263","»Ò¡¡ÒLancer825-2001¤ÅÐÊÕ P12I1","27","âËÅ","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","2","Stationery","8858729206102","¡ÃÃä¡ÃµÃÒÁéÒH-1902 P1I1","14","á¾ç¤","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","3","Stationery","8851192110143","ÊÁØ´ºÑ­ªÕ¨Õ¹ 20/100 ÁØÁÁÑ¹à¤Å×Íº P1I6","6","àÅèÁ","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","4","Stationery","8851934462011","´Ô¹¹éÓÁÑ¹á¼§ T108B P1I48","48","ªÔé¹","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","5","Stationery","9000101122787","ÊÁØ´©Õ¡ãË­èË¹Ò¾ÔàÈÉàÅèÁ 20 ºÒ·#555 P10I20","20","á¾ç¤","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","6","Stationery","8851708006519","µÙé¨´ËÁÒÂ NO.518 ¤ÅÐÊÕ P1I1","2","ÍÑ¹","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","7","Stationery","8851553129494","»Ò¡¡ÒÅÙ¡Å×è¹¡´ Horse H-404 ÊÕ¹éÓà§Ô¹(á¿¹«Õ) P12I1","2","âËÅ","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","8","Stationery","8851552658087","¢Õé¼Öé§¹Ñºáº§¤ì µÃÒÁéÒ ¤ÅÐÊÕ P1I1","3","ªÔé¹","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","9","Stationery","8858729206089","¡ÃÃä¡ÃµÃÒÁéÒH-11903 P1I1","12","á¾ç¤","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","10","Stationery","8851960002373","¡ÃÐ´ÒÉ¶èÒÂàÍ¡ÊÒÃSHIH TZU 70á¡ÃÁ P1I5","15","ÃÕÁ","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","11","Stationery","8859135810082","ºÔÅà§Ô¹Ê´ No.2/2 ãº ¸ÃÃÁ´Ò P5I1","12","á¾ç¤","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","12","Stationery","9000101251227","»éÒÂËéÍ§¹éÓÃÇÁ (10x10) P1I1","4","ÍÑ¹","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03267","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:27:57","13","Stationery","8858729222270","¤ÅÔ»´Ó 2 ¢Ò µÃÒÁéÒ H-111 P12I1","14","âËÅ","Stationery TMRB µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03268","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:31:28","1","Kitchenware","9000101123722","ËÇ´¹Öè§¢éÒÇ¼ÔÇäÁé P1I50","50","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03268","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:31:28","2","Kitchenware","9000101348552","¾Ò¹ÃÑ°¸ÃÃÁ¹Ù­ 20 «Á. No.°-20 à§Ô¹ P1I12","12","ªÔé¹","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03268","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:31:28","3","Kitchenware","8851869010264","ËÁéÍ¢éÒÇ26«Á.¨ÃÐà¢é P1I12","12","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03268","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:31:28","4","Kitchenware","9000101218367","á¡éÇ¹éÓ1B02313 Ocean P6I12","12","á¾ç¤","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03268","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:31:28","5","Kitchenware","9000101338584","äÁéàÊÕÂºÍÒËÒÃ 3 ÁÔÅ àºÍÃì 7 P1I20","40","¶Ø§","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03268","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:31:28","6","Kitchenware","9000101347067","¡ÃÐ¶Ò§¸Ù»ÊÕà¢ÕÂÇÁØ¡ 4.5 ¹ÔéÇ P1I40","40","ªÔé¹","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03268","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:31:28","7","Kitchenware","9000101338560","äÁéàÊÕÂºÍÒËÒÃ 3 ÁÔÅ àºÍÃì 5 P1I20","40","¶Ø§","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03268","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:31:28","8","Kitchenware","9000101366907","ªÒÁãººÑÇ 6 ¹ÔéÇ(chai) P12I6","6","âËÅ","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03268","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:31:28","9","Kitchenware","9000101342727","á¨¡Ñ¹ÊÕà¢ÕÂÇÁØ¡ 6 ¹ÔéÇ P1I60","60","ªÔé¹","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03268","0601 ","¢ÒÂË¹éÒÃéÒ¹(TMRB)","27/08/2558 17:31:28","10","Kitchenware","8851869010189","ËÁéÍ¢éÒÇ18«Á.¨ÃÐà¢é P1I12","12","ãº","KC TMRB µÑ´µÒÁ Ordering ÊÒ¢Ò 27/8/58
"
"THDO","RT255808/03269","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:31:49","1","Stationery","9000101324051","ªØ´¼éÒÃÐºÒÂÊÕ¤ÅÐáºº P1I12","48","ªÔé¹","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03269","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:31:49","2","Stationery","9000101246452","µØê¡µÒ»Ù¹¢ÒÇà´ÕèÂÇ P1I36","108","ªÔé¹","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03269","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:31:49","3","Stationery","8855305004039","´Ô¹ÊÍäÁé 2020 P12I12","36","âËÅ","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03269","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:31:49","4","Stationery","8851553200988","ªØ´¡Ôê¿à«ç·¡ÅèÍ§´Ô¹ÊÍ P1I1","36","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03269","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:31:49","5","Stationery","8858749600553","à·»¼éÒá¡¹ãË­è 48 ÁÁ. 10 ËÅÒ P2I36","24","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03269","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:31:49","6","Stationery","8850508057882","»Ò¡¡Ò Lancer 825-2001 ¹éÓà§Ô¹ P50I20","20","¡ÃÐ»ëÍ§","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03269","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:31:49","7","Stationery","8859135810297","ºÑµÃÃ¶àÅç¡ No.2 áº§¤ìÊÕ P5I1","20","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03269","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:31:49","8","Stationery","8858726334006","¡ÃÐà»ëÒ«Ô» 2 ªèÍ§ B51-àÅç¡ P1I12","24","ªÔé¹","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03269","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:31:49","9","Stationery","8851724010880","â¿Áá¼è¹Ë¹Ò 1 ¹ÔéÇ P1I25","25","á¼è¹","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03269","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:31:49","10","Stationery","8858729206133","¡ÃÃä¡ÃµÃÒÁéÒH-1901 P1I1","24","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03270","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:35:33","1","Stationery","8857121430917","ÊÁØ´ÃÒÂ§Ò¹ A4/30á¼è¹ ¤ÅÐÅÒÂ P3I1","30","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03270","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:35:33","2","Stationery","8858729206102","¡ÃÃä¡ÃµÃÒÁéÒH-1902 P1I1","24","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03270","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:35:33","3","Stationery","8851724005633","àª×Í¡¢ÒÇãË­è 30 àÊé¹ P6I1","12","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03270","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:35:33","4","Stationery","8851934793283","ªØ´»ÃÐ´ÔÉ°ìá¼è¹âÃÂ·ÃÒÂÊÕPrincess ¤ÅÐÅÒÂ P1I1","24","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03270","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:35:33","5","Stationery","8851934794051","á»é§â´ 150 ¡ÃÑÁ ¤ÅÐÊÕ P1I48","48","¡ÃÐ»Ø¡","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03270","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:35:33","6","Stationery","8851934795546","´Ô¹¹éÓÁÑ¹ 150 ¡ÃÑÁ 12 ÊÕ+áÁè¾ÔÁ¾ì P1I48","48","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03270","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:35:33","7","Stationery","8850862026616","äÁéºÃÃ·Ñ´ PVC ãÊá¾ç¤12 P1I1","24","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03270","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:35:33","8","Stationery","8851724019715","á¼è¹¾ÅÒÊµÔ¡·Ó»¡BT ãÊ¾ÔàÈÉ A4 100 á¼è¹ P100I1","20","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03270","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:35:33","9","Stationery","8851724005572","àª×Í¡¢ÒÇá´§ãË­è 180Á. P1I12","24","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03270","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:35:33","10","Stationery","8851552605623","ÂÒ§ÅºÅÒÂ¡ÒÃìµÙÃÙ»ÊÑµÇìµÃÒÁéÒP60I1","12","¡ÅèÍ§","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03271","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:37:53","1","Stationery","8851364002689","»éÒÂª×èÍË¹éÒà´ÕÂÇ 2.5x3.5¹ÔéÇ P3I1","30","ªÔé¹","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03271","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:37:53","2","Stationery","8851934794983","´Ô¹¹éÓÁÑ¹¶Ñ§ T126T+áÁè¾ÔÁ¾ì P1I6","18","¡ÃÐ»Ø¡","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03271","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:37:53","3","Stationery","8851934800851","ªØ´»ÃÐ´ÔÉ°ìá¼è¹âÃÂ·ÃÒÂÊÕâ¿Ãà«è¹ ¤ÅÐÅÒÂ P1I1","24","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03271","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:37:53","4","Stationery","8851553129494","»Ò¡¡ÒÅÙ¡Å×è¹¡´ Horse H-404 ÊÕ¹éÓà§Ô¹(á¿¹«Õ) P12I1","20","âËÅ","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03271","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:37:53","5","Stationery","8851724006593","«Í§¹éÓµÒÅ¢ÂÒÂ¢éÒ§ÁÕµÒä¡è¢¹Ò´9X12 5ãº P5I10","30","á¾ç¤","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03271","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:37:53","6","Stationery","8851552604619","ÂÒ§Åº´Ô¹ÊÍµÃÒ Horse ABC ¡éÍ¹àÅç¡ P48I1","20","¡ÅèÍ§","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03271","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:37:53","7","Stationery","8851552617626","ÂÒ§Åº´Ô¹ÊÍµÃÒ Horse H-30 ¾ÅÒÊµÔ¡ P48I1","24","¡ÅèÍ§","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03271","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:37:53","8","Stationery","8851907182212","EpàÍÅà¿è¹»Ò¡¡ÒÅº¤Ó¼Ô´ 4ml. P12I1","24","âËÅ","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03271","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:37:53","9","Stationery","9000101065367","PPºÍÃì´3mm.¿éÒ49x65cm. P10I1","5","ËèÍ","Stationery TMCW µÑ´µÒÁ Ordering 27/8/58"
"THDO","RT255808/03272","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:36:19","1","Home Furnishing","9000101248364","äÁéá¢Ç¹àÊ×éÍ 37 ÊÕ´Ó(1x6) P6I24","240","á¾ç¤","Home TMCW... Ordering 27.08.58"
"THDO","RT255808/03272","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:36:19","2","Home Furnishing","8851938800109","á»Ã§«Ñ¡¼éÒÊÕ¹ÁàÅç¡µÃÒÊÁÍ P12I12","48","âËÅ","Home TMCW... Ordering 27.08.58"
"THDO","RT255808/03272","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:36:19","3","Home Furnishing","9000101248395","äÁéá¢Ç¹àÊ×éÍ 89 ÊÕãÊ(1x5) P5I24","120","á¾ç¤","Home TMCW... Ordering 27.08.58"
"THDO","RT255808/03272","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:36:19","4","Home Furnishing","9000101285680","á»Ã§ÅéÒ§ËéÍ§¹éÓ µÃÒä´â¹àÊÒÃì(¶Ø§) P1I12","24","ÍÑ¹","Home TMCW... Ordering 27.08.58"
"THDO","RT255808/03273","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:42:06","1","Grocery","8850388565361","ÂÙ¹Ô¿ ªØ´¢Í§¢ÇÑ­ ¹éÓ¼Ñ¡¼ÅäÁé100%(¤ÅÐÃÊ) P2I6","30","á¾ç¤","Grocery TMCW... Ordering 27.08.58"
"THDO","RT255808/03273","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:42:06","2","Grocery","8858678468330","¡ÃÐ´ÒÉ·ÔªªÙÃÑ¡ä·ÂàÍç¡«ìµÃéÒ24+6 ÁéÇ¹ P1I6","30","á¾ç¤","Grocery TMCW... Ordering 27.08.58"
"THDO","RT255808/03273","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:42:06","3","Grocery","8850046100088","«ÔÅ¤ì ¤ÍµµÍ¹ 24 ÁéÇ¹ P1I6","30","á¾ç¤","Grocery TMCW... Ordering 27.08.58"
"THDO","RT255808/03273","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:42:06","4","Grocery","8850632100027","ÎÒÃì·ºÕ·¨Ùêª«ÕèÃÊÊµÍàºÍÃìÃÕè P100I36","36","ËèÍ","Grocery TMCW... Ordering 27.08.58"
"THDO","RT255808/03273","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:42:06","5","Grocery","8856924002017","¹éÓÂÒÅéÒ§¨Ò¹ ¾ÒÊäÅ¹ì 450 ÁÅ. P1I36","180","¶Ø§","Grocery TMCW... Ordering 27.08.58"
"THDO","RT255808/03273","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:42:06","6","Grocery","8850046060139","à«ÅÅçÍ¡«ì ¿ÒÇàÇÍÃì 150 á¼è¹ P1I36","108","á¾ç¤","Grocery TMCW... Ordering 27.08.58"
"THDO","RT255808/03273","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:42:06","7","Grocery","8850006603529","¤ÃÕÁÍÒº¹éÓâ¾Ãà·¤Êì ¿ÍÃìàÁ¹ Ê»ÍÃìµ 500ÁÅ. P1I12","24","¢Ç´","Grocery TMCW... Ordering 27.08.58"
"THDO","RT255808/03273","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:42:06","8","Grocery","8851228004088","ÂÒÊÕ¿Ñ¹´ÒÃìÅÕèàÅÁÍ¹ÁÔ¹µìäÇ·ì 40 ¡ÃÑÁ P12I6","18","*âËÅ","Grocery TMCW... Ordering 27.08.58"
"THDO","RT255808/03273","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:42:06","9","Grocery","8850046111060","«ÔÅ¤ì ¤ÍµµÍ¹ ¨ÑÁâºé 6 ÁéÇ¹ P6I20","20","á¾ç¤","Grocery TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","1","Gift Shop & Flowers","9000101218138","¶Ø§«Ô»ãÊ 10x15 cm. P1I25","25","¡ÔâÅ¡ÃÑÁ","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","2","Gift Shop & Flowers","9000101099843","¡ÃÐ¨¡àÁ¨Ô+Êâ¹äÇ·ìà¡Ã´BÊÕ·ÖºFSM1-31P12I1","30","âËÅ","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","3","Gift Shop & Flowers","9000101190519","¶Ø§«ÔºãÊ 13x20 cm. P1I25","25","¡ÔâÅ¡ÃÑÁ","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","4","Gift Shop & Flowers","9000101190502","¶Ø§«ÔºãÊ 15x23 cm. P1I25","50","¡ÔâÅ¡ÃÑÁ","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","5","Gift Shop & Flowers","9000101190465","¶Ø§«ÔºãÊ 23x35 cm. P1I25","50","¡ÔâÅ¡ÃÑÁ","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","6","Gift Shop & Flowers","9000101349658","ËÑÇá¼§ÅÒÂ¡ÒÃìµÙ¹ 3 ¹ÔéÇ P100I1","50","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
"THDO","RT255808/03274","0101 ","¢ÒÂË¹éÒÃéÒ¹(TMCW)","27/08/2558 17:44:13","7","Gift Shop & Flowers","9000101349214","ËÑÇá¼§ÅÒÂ¡ÒÃìµÙ¹ 2.5 ¹ÔéÇ P100I1","50","á¾ç¤","Giftshop TMCW... Ordering 27.08.58"
